;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/07/2019 22:58:26
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [9]    ?lstr5_SerialCalculator
0x001E      [19]    ?lstr1_SerialCalculator
0x0031      [25]    ?lstr2_SerialCalculator
0x004A      [26]    ?lstr3_SerialCalculator
0x0064      [18]    ?lstr4_SerialCalculator
0x0076       [4]    _UART_Rdy_Ptr
0x007A       [4]    _UART_Tx_Idle_Ptr
0x007E       [1]    main_received_L0
0x007F       [1]    UART1_Write_Text_data__L0
0x0080       [1]    UART1_Write_Text_counter_L0
0x0081       [4]    _UART_Wr_Ptr
0x0085       [4]    _UART_Rd_Ptr
0x0089       [7]    main_txt_L0
0x0090       [4]    main_op_L0
0x0094       [4]    main_op1_L0
0x0098       [4]    main_op2_L0
0x009C       [4]    main_res_L0
0x00A0       [4]    main_num_L0
0x00A4       [4]    FARG_LongToStr_input
0x00A4       [2]    FARG_Ltrim_string
0x00A4       [2]    FARG_UART1_Write_Text_uart_text
0x00A6       [2]    Ltrim_trimmed_L0
0x00A8       [2]    FARG_LongToStr_output
0x00AA       [2]    LongToStr_i_L0
0x00AC       [2]    LongToStr_negative_L0
0x00AE       [4]    LongToStr_inword_L0
0x00B2       [1]    FARG_UART1_Write_data_
0x00B2       [4]    FARG_LongWordToStr_input
0x00B6       [2]    FARG_LongWordToStr_output
0x00B8       [2]    LongWordToStr_len_L0
0x00BA       [2]    FLOC__LongWordToStr
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0D0E       [9]    ?ICS?lstr5_SerialCalculator
0x0D17      [19]    ?ICS?lstr1_SerialCalculator
0x0D2A      [25]    ?ICS?lstr2_SerialCalculator
0x0D43      [26]    ?ICS?lstr3_SerialCalculator
0x0D5D      [18]    ?ICS?lstr4_SerialCalculator
